-0.05939198657870293 0.05094984173774719 -0.007774864789098501 -0.05583443492650986 0.06379689276218414 0.0071358587592840195 0.00641329400241375 0.03717144951224327 -0.05170370638370514 
-0.04855594411492348 0.053214121609926224 0.01810978539288044 -0.05687350779771805 -0.015283810906112194 -0.032880306243896484 0.00114403385668993 0.06660224497318268 0.007467036601155996 
0.008456263691186905 -0.11084897816181183 0.07203827053308487 -0.01734546571969986 0.022984066978096962 -0.08120223879814148 -0.029321741312742233 -0.02583002857863903 -0.03665397688746452 
-0.05785515531897545 0.03837297111749649 0.04669618979096413 0.016363395377993584 -0.023977788165211678 -0.0718984454870224 -0.002364270156249404 -0.03898908570408821 0.0265370961278677 
0.038464467972517014 0.06473375856876373 -0.01948533020913601 0.0382593534886837 -0.02236814983189106 0.025629866868257523 -0.05525660887360573 0.036402322351932526 -0.032315850257873535 
0.025629233568906784 0.03687584772706032 -0.041242990642786026 0.05461956188082695 0.03490060195326805 0.03010219894349575 0.05083808675408363 0.050898488610982895 -0.017011094838380814 
0.06496729701757431 -0.01674453727900982 0.03449835628271103 0.03346579894423485 -0.08057083934545517 -0.032400764524936676 0.0434044785797596 -0.050062887370586395 0.015681935474276543 
0.06185346841812134 0.06015197932720184 -0.04377134516835213 -0.04790694639086723 0.05039246752858162 -0.0010740355355665088 0.07388710230588913 -0.05325312167406082 0.03879203647375107 
0.031282417476177216 0.0357729010283947 -0.03703507035970688 0.01179331261664629 -0.03517158702015877 0.0464475117623806 -0.03220738098025322 -0.03203773871064186 -0.02106056921184063 
0.039091937243938446 -0.05529985576868057 0.05563021078705788 -0.031775206327438354 0.015751387923955917 0.05885826051235199 0.02716994471848011 0.02717389538884163 0.05575299263000488 
-0.009874111972749233 -0.06921421736478806 0.008470190688967705 -0.03589499369263649 0.02455173060297966 -0.019528547301888466 0.007291012443602085 -0.02768460288643837 0.011365462094545364 
